OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
          [ 1.6764e-01, -7.0872e-01,  8.5931e-02],
          [-2.5936e-02,  1.0102e-01, -7.1014e-02]]],


        [[[-6.1131e-02, -5.8826e-02, -1.0598e-01],
          [-4.8738e-02, -4.9130e-02, -9.4600e-02],
          [-3.8962e-02, -4.6387e-02, -4.2384e-02]],

         [[-5.4908e-02, -5.6639e-02, -8.8694e-02],
          [-2.3480e-02, -5.4440e-02, -7.0645e-02],
          [-4.1457e-02, -4.3288e-02, -6.9327e-02]],

         [[-2.1177e-02, -1.0959e-02, -1.6572e-02],
          [-1.2613e-02, -2.4675e-02, -2.8043e-02],
          [-2.6540e-02, -2.1262e-02, -3.3399e-03]]],


        [[[ 1.2961e-01, -3.0465e-02,  2.5952e-01],
          [-7.1690e-02, -1.5055e-01,  1.0411e-02],
          [ 4.2347e-01,  2.3129e-01,  1.1103e-01]],

         [[-3.5367e-01, -3.4203e-01,  3.6194e-01],
          [-4.8369e-01, -4.0117e-01,  1.2628e-01],
          [ 1.4124e-01,  5.4010e-02,  1.1382e-01]],

         [[-7.5697e-01, -7.5869e-01,  1.3291e-02],
          [-7.5275e-01, -6.8532e-01, -6.1346e-02],
          [-4.5704e-02, -7.8242e-02,  1.1162e-01]]],


        [[[-2.9974e-02, -6.7738e-02, -4.6782e-02],
          [-5.1753e-03, -3.0341e-02, -2.8992e-02],
          [-9.8736e-03, -1.1023e-02, -3.8362e-02]],

         [[-3.6447e-02, -6.6400e-02, -4.2962e-02],
          [ 1.5218e-02, -4.5116e-02, -3.0988e-02],
          [-7.1423e-03, -3.1606e-02, -4.0509e-02]],

         [[-8.3906e-03, -3.9119e-02, -4.4100e-02],
          [ 3.5387e-03, -3.0914e-02, -9.5851e-03],
          [-1.1835e-04, -4.0590e-02, -3.8670e-02]]],


        [[[ 1.7269e-01,  5.3309e-01,  1.5005e-01],
          [-5.6307e-02, -8.1758e-02, -1.6763e-01],
          [-1.4512e-01, -1.3796e-01,  6.4855e-02]],

         [[ 2.8319e-01,  5.4360e-01, -4.8482e-02],
          [ 7.7782e-02,  6.4082e-02, -1.4844e-01],
          [-2.2150e-01, -8.9978e-02,  1.0966e-01]],

         [[ 1.9945e-01,  3.9331e-01, -9.8433e-02],
          [ 3.9253e-02,  2.9234e-02, -1.3130e-01],
          [-1.5053e-01, -2.0966e-02,  1.2400e-01]]],


        [[[ 6.5255e-02,  3.5546e-01,  2.6120e-01],
          [ 3.7121e-01,  7.3648e-01,  7.1678e-01],
          [ 1.0189e-01,  3.5350e-01,  4.6291e-01]],

         [[-1.6814e-01,  1.7102e-03, -1.1181e-01],
          [ 9.6259e-02,  2.8402e-01,  2.6192e-01],
          [-1.3878e-01, -5.5675e-02,  2.3650e-02]],

         [[-2.2728e-01, -9.5893e-02, -2.0785e-01],
          [-1.3445e-02,  1.4394e-01,  7.3900e-02],
          [-2.1929e-01, -1.6949e-01, -1.6332e-01]]],


        [[[-5.2818e-02, -1.0700e-01,  1.9749e-02],
          [-1.0533e-01, -1.7745e-01, -1.0020e-01],
          [-1.2788e-02, -2.9996e-02, -4.7293e-02]],

         [[-9.5831e-02, -1.4491e-01, -4.2384e-02],
          [-1.3156e-01, -2.0992e-01, -1.5942e-01],
          [ 7.8091e-03, -3.1927e-02, -5.6384e-02]],

         [[-2.1397e-01, -2.5986e-01, -1.4770e-01],
          [-2.2025e-01, -2.8702e-01, -2.4831e-01],
          [-3.3994e-02, -1.1997e-01, -1.0356e-01]]],


        [[[-7.7420e-02, -9.4583e-02, -8.9236e-02],
          [-5.8702e-02, -3.3130e-02, -5.1650e-02],
          [-7.0891e-02, -6.1278e-02, -2.4789e-02]],

         [[-2.5078e-02, -5.6230e-02, -7.1391e-02],
          [-2.3648e-02, -6.5782e-03, -2.5486e-02],
          [-4.1151e-02, -4.4941e-02, -7.2766e-03]],

         [[-1.6481e-02, -6.8426e-02, -6.1367e-02],
          [-1.3246e-02, -2.9782e-02, -2.9056e-02],
          [-5.2365e-02, -4.9732e-02, -4.8719e-03]]],


        [[[-8.0388e-02, -6.0209e-02, -5.2588e-02],
          [-8.1868e-02, -9.6161e-02, -1.1204e-01],
          [-9.6154e-02, -1.2949e-01, -1.2363e-01]],

         [[-3.0154e-02, -3.8756e-03,  5.0321e-03],
          [ 1.1276e-02,  1.6577e-02, -1.4792e-02],
          [-4.2956e-02, -9.7573e-02, -8.7531e-02]],

         [[ 4.0494e-02,  5.6113e-02,  8.0086e-02],
          [ 5.8103e-02,  4.2815e-02,  4.7133e-02],
          [-4.8708e-02, -8.1950e-02, -7.3785e-02]]],


        [[[-1.1494e-01, -1.2037e-01,  1.8376e-01],
          [-1.9863e-01, -2.3724e-01,  2.9886e-01],
          [-2.1338e-01, -1.6576e-01,  3.5904e-01]],

         [[-1.1215e-01, -1.0254e-01,  2.6245e-01],
          [-2.3494e-01, -2.2738e-01,  4.0460e-01],
          [-3.1606e-01, -2.1978e-01,  3.3734e-01]],

         [[-1.9823e-01, -1.4438e-01,  2.4231e-01],
          [-2.7964e-01, -1.9901e-01,  4.2280e-01],
          [-2.5676e-01, -8.4360e-02,  4.4069e-01]]],


        [[[-3.0783e-01, -1.1424e-01,  1.7154e-01],
          [-1.7330e-01,  1.8239e-01,  3.5015e-01],
          [-7.7831e-02,  9.7871e-02,  1.6040e-01]],

         [[ 3.1155e-01,  5.2619e-01,  1.6595e-01],
          [ 9.8437e-01,  1.4523e+00,  7.6352e-01],
          [ 6.5926e-01,  8.3932e-01,  3.1816e-01]],

         [[-4.3660e-01, -5.6067e-01, -4.2311e-01],
          [-4.6842e-01, -8.4541e-01, -7.4425e-01],
          [-4.9948e-01, -9.8837e-01, -8.8490e-01]]],


        [[[ 8.5309e-02,  1.7744e-01,  2.1752e-01],
          [ 4.0562e-02,  5.6970e-02,  1.1727e-01],
          [ 2.7542e-02,  6.0300e-02,  6.1541e-02]],

         [[ 9.6225e-02,  1.6428e-01,  1.9854e-01],
          [ 5.4876e-02,  6.4679e-02,  1.4049e-01],
          [ 2.4096e-02,  4.3095e-02,  6.1196e-02]],

         [[ 2.1166e-02,  8.0665e-02,  1.1098e-01],
          [-1.1425e-02, -1.5045e-02,  4.4778e-02],
          [-2.6517e-02,  2.4270e-03,  2.6420e-02]]],


        [[[-7.7043e-02, -1.4124e-01, -2.4926e-01],
          [ 2.4551e-01,  5.2887e-02, -1.0441e-01],
          [ 3.9782e-01,  1.7585e-01, -2.0261e-02]],

         [[-1.9755e-01, -2.5249e-01, -3.2681e-01],
          [ 1.7012e-01,  2.6060e-03, -1.6606e-01],
          [ 3.5138e-01,  1.6529e-01, -3.1480e-02]],

         [[-4.0159e-02, -1.2352e-01, -2.6283e-01],
          [ 2.3508e-01,  9.6382e-02, -9.9846e-02],
          [ 2.9957e-01,  1.5476e-01, -1.4342e-02]]],


        [[[-6.9943e-02, -1.1558e-01, -8.8030e-02],
          [-1.9749e-02, -7.5277e-02, -8.9856e-02],
          [-4.8468e-02, -9.6391e-02, -8.2873e-02]],

         [[-7.0719e-02, -1.1441e-01, -9.9681e-02],
          [-4.8606e-02, -7.9400e-02, -1.0495e-01],
          [-7.2164e-02, -1.2339e-01, -1.1408e-01]],

         [[-8.3089e-02, -1.0980e-01, -7.2479e-02],
          [-3.5443e-02, -6.7786e-02, -7.4441e-02],
          [-5.6224e-02, -1.0278e-01, -1.0224e-01]]],


        [[[-1.0805e-01, -8.9781e-02, -1.0480e-01],
          [-9.3929e-02, -1.4568e-01, -1.5005e-01],
          [-9.2255e-02, -1.0879e-01, -1.4405e-01]],

         [[-1.3340e-01, -1.3342e-01, -1.2404e-01],
          [-1.3870e-01, -1.5402e-01, -1.7224e-01],
          [-1.2564e-01, -1.4036e-01, -1.7556e-01]],

         [[-1.0365e-01, -9.8213e-02, -1.2217e-01],
          [-1.1371e-01, -1.3654e-01, -1.2283e-01],
          [-9.0774e-02, -1.1896e-01, -1.3908e-01]]],


        [[[ 1.4899e-01, -5.8988e-01, -6.9542e-01],
          [ 4.2870e-02, -6.4898e-01, -9.5517e-01],
          [ 1.1595e-02, -5.0263e-01, -7.1428e-01]],

         [[-1.9650e-02,  1.6689e-01,  2.5659e-01],
          [ 2.5843e-01,  1.1101e+00,  6.4982e-01],
          [-4.0521e-02,  6.7633e-01,  3.9286e-01]],

         [[-3.8533e-01,  1.3340e-02, -1.4869e-02],
          [-5.2480e-02,  1.2601e+00,  9.5890e-01],
          [-3.5666e-01,  6.3076e-01,  5.1468e-01]]],


        [[[ 9.1355e-01,  9.1220e-01, -1.0493e-01],
          [ 9.8812e-02,  2.5135e-01, -3.6017e-02],
          [-6.2100e-01, -3.7981e-01, -1.9493e-01]],

         [[ 4.1127e-01,  5.7098e-01, -7.3784e-03],
          [-3.9846e-01, -8.4481e-02,  1.3589e-01],
          [-7.4263e-01, -4.4446e-01,  2.0144e-01]],

         [[ 1.0452e+00,  9.7462e-01, -9.9520e-02],
          [ 1.1719e-01,  1.9307e-01, -1.0904e-01],
          [-6.4253e-01, -4.8885e-01, -1.9582e-01]]],


        [[[ 7.8176e-03, -1.5034e-02,  1.5567e-02],
          [ 5.8854e-03, -2.2894e-02, -9.3494e-03],
          [ 2.7893e-02,  1.4244e-02, -2.2063e-02]],

         [[ 4.9017e-02,  9.8250e-03,  6.0559e-02],
          [ 5.0201e-02,  1.3551e-02,  1.5485e-02],
          [ 9.1342e-02,  4.8949e-02,  2.7323e-02]],

         [[ 7.5150e-02,  4.5698e-02,  5.6901e-02],
          [ 5.9997e-02,  3.2673e-02,  3.8803e-02],
          [ 7.9016e-02,  5.7273e-02,  4.6904e-02]]],


        [[[-1.6929e-02, -4.0669e-02, -4.7567e-02],
          [-5.9944e-03, -5.1425e-03, -5.0772e-02],
          [ 1.1330e-02,  1.7476e-02, -8.2763e-03]],

         [[-2.0840e-02, -4.5196e-02, -3.6429e-02],
          [-2.1412e-02, -1.8585e-02, -4.4934e-02],
          [-5.5808e-04, -2.1439e-02, -3.2640e-02]],

         [[-3.3850e-02, -2.7451e-02, -4.5286e-02],
          [-1.1236e-02, -3.2300e-03, -2.4454e-02],
          [-7.1952e-03, -1.8443e-02, -3.3380e-02]]],


        [[[-1.4918e-01, -2.5575e-01, -1.6832e-01],
          [-2.5657e-01, -3.5509e-01, -2.8595e-01],
          [-1.3682e-01, -1.1914e-01, -1.2388e-01]],

         [[-1.5544e-02, -1.2148e-01, -1.2259e-02],
          [-1.0377e-01, -1.9022e-01, -8.6467e-02],
          [ 8.1321e-02,  3.9995e-02,  3.5168e-02]],

         [[ 8.1556e-02, -1.8448e-03,  8.9309e-02],
          [ 4.2980e-02, -4.0387e-02,  1.5192e-02],
          [ 1.7746e-01,  1.1295e-01,  1.0219e-01]]],


        [[[-1.9663e-03, -4.0413e-01,  9.4644e-02],
          [-1.7699e-01,  1.4956e+00, -5.3075e-01],
          [ 3.1724e-02,  3.1701e-02,  6.5094e-02]],

         [[-3.0052e-02, -3.5157e-01,  6.2431e-03],
          [-7.8056e-02,  2.0389e+00, -8.0466e-01],
          [-1.4783e-01,  1.1799e-01, -6.3048e-02]],

         [[-3.5179e-02, -3.6681e-01,  5.8468e-02],
          [ 4.5599e-02,  1.2451e+00, -2.9053e-01],
          [-2.8840e-02, -3.4504e-02,  2.4479e-02]]],


        [[[-2.7709e-03,  5.1144e-03,  2.7813e-02],
          [-3.4607e-02, -3.2143e-02, -1.5900e-02],
          [-4.9060e-02, -3.6424e-02,  1.5280e-03]],

         [[-4.9576e-02, -7.0249e-02, -3.6207e-03],
          [-6.2557e-02, -9.6095e-02, -3.0818e-02],
          [-7.9882e-02, -7.6900e-02, -3.9110e-02]],

         [[-5.6071e-02, -5.0059e-02,  7.5934e-03],
          [-7.9276e-02, -8.7496e-02, -9.6928e-03],
          [-7.8435e-02, -6.7134e-02, -2.5799e-02]]],


        [[[-8.5616e-01, -7.1352e-01, -1.3327e-01],
          [ 1.0775e+00,  1.2469e+00, -3.0899e-01],
          [ 1.8708e+00,  2.0180e+00, -2.9272e-01]],

         [[ 2.8801e-01,  1.8842e-01,  1.6063e-01],
          [-2.3267e-01, -4.2510e-01,  2.5089e-02],
          [-5.5434e-01, -5.9321e-01,  1.1129e-01]],

         [[ 5.2497e-01,  5.3547e-01,  5.3519e-02],
          [-6.7589e-01, -9.5119e-01,  1.6822e-01],
          [-1.3242e+00, -1.4469e+00,  3.1963e-01]]],


        [[[-1.8491e-01,  4.8740e-02, -7.1326e-02],
          [-2.4901e-01, -4.9822e-01,  5.3990e-01],
          [-3.6527e-01, -2.4621e-01,  1.2926e+00]],

         [[-3.7783e-02, -2.3123e-02, -2.2074e-01],
          [-2.0494e-03, -5.6249e-01,  2.2646e-01],
          [-1.6689e-01, -2.5523e-01,  8.8832e-01]],

         [[ 1.3769e-01,  1.3070e-01, -1.2877e-01],
          [ 6.8879e-02, -3.1338e-01, -9.3306e-02],
          [-7.4743e-02, -1.0812e-01,  2.8799e-01]]],


        [[[-6.2891e-02, -8.0455e-02, -9.4722e-02],
          [-2.0929e-02, -8.2300e-02, -6.9729e-02],
          [-3.1384e-02, -2.8202e-02, -1.8195e-02]],

         [[-6.8563e-02, -8.1441e-02, -1.0364e-01],
          [-5.3047e-02, -9.1848e-02, -8.7909e-02],
          [-7.2563e-02, -2.6842e-02, -2.7649e-02]],

         [[-4.9517e-02, -6.3186e-02, -5.5837e-02],
          [-8.3877e-02, -4.7068e-02, -4.8820e-02],
          [-5.4121e-02, -2.2552e-02,  1.2709e-02]]]], device='cuda:0')),

('stem.0.bn.weight', tensor([0.3846, 0.7123, 0.0733, 0.5025, 0.3045, 0.5190, 0.0738, 0.7979, 0.0750,
        0.9433, 0.0297, 0.4187, 0.6349, 0.1389, 0.0516, 0.3043, 0.3017, 0.4981,
        0.0699, 0.3348, 0.0104, 0.0472, 0.5440, 0.4388, 0.0181, 0.0311, 0.6020,
        0.7653, 0.0616, 0.6231, 0.6667, 0.0363], device='cuda:0')), ('stem.0.bn.bias', tensor([ 1.6017, -0.8182,  0.0343,  0.6626,  0.5252,  0.7606,  0.0308,  0.7958,
         0.0021, -0.3353, -0.0762,  0.5000, -0.3905,  0.5250, -0.1012, -0.1524,
         0.4259,  1.0281,  0.0648,  0.2046, -0.0881, -0.0883,  1.1232,  0.5535,
        -0.1072, -0.0925, -0.3139,  1.0256, -0.1274,  1.0652,  0.4920, -0.1002],
       device='cuda:0')), ('stem.0.bn.running_mean', tensor([-0.0594,  1.3571,  0.0799, -0.6104, -0.7064, -0.4404, -0.0424,  0.0880,
         0.3037,  0.7656,  0.1903, -0.3178, -0.7771,  0.7896,  0.2915,  0.2385,
         0.1649, -0.3252, -0.4792, -0.0678,  0.5507,  0.8433, -0.6279, -0.3209,
        -0.2041,  0.1457,  0.4575, -0.6596,  0.2781, -0.0455,  0.0850,  0.3803],
       device='cuda:0')), ('stem.0.bn.running_var', tensor([ 4.9912, 24.1715,  0.0877,  5.5469,  6.9387,  7.1239,  0.0892,  4.7799,
         1.2463, 11.4571,  0.4924,  2.6519, 10.2225,  8.3130,  1.1489,  0.9245,
         3.6326,  7.8211,  3.2705,  2.3721,  4.0328,  9.4052, 11.7082, 11.2488,
         0.6068,  0.2974,  3.4272,  8.0281,  1.0529,  6.1771,  3.2396,  1.9319],
       device='cuda:0')), ('stem.0.bn.num_batches_tracked', tensor(58650, device='cuda:0')), ('stem.1.depthwise.0.weight', tensor([[[[-5.4516e-01, -9.4586e-01,  1.1763e+00],
          [-1.1263e+00, -1.6061e+00,  3.9072e-04],
          [ 1.5548e+00,  7.1021e-01,  2.5056e-01]]],


        [[[ 1.0520e-02,  4.7788e-01,  2.2064e-01],
          [ 2.0049e-01,  7.0257e-01,  3.2684e-01],
          [-3.1902e-01,  1.2698e-01, -9.3440e-02]]],


        [[[-2.6631e-02, -5.5763e-03, -2.0401e-02],
          [-2.5428e-02,  8.3372e-03, -1.2276e-02],
          [-2.2950e-02,  1.8942e-02, -9.7650e-03]]],


        [[[ 1.2626e+00,  1.2055e+00,  8.5109e-02],
          [-6.8186e-02, -9.1388e-01, -7.8256e-01],
          [-1.6635e-01, -6.3915e-01, -1.6678e-01]]],


        [[[ 1.6068e-02, -1.7855e-01,  2.2948e-02],
          [-8.0448e-02, -4.2515e-01, -3.9771e-01],
          [ 2.9313e-01, -5.0545e-02, -1.8167e-01]]],


        [[[-7.7332e-02, -6.1182e-01,  5.7669e-01],
          [-5.1966e-01, -1.3113e+00, -5.2446e-03],
          [ 4.7081e-01,  2.7073e-02,  3.2424e-01]]],


        [[[-2.1674e-02,  1.8700e-02, -1.6903e-02],
          [-1.9731e-02, -1.5812e-02,  6.2221e-03],
          [ 1.1351e-02, -4.3352e-02, -8.7208e-03]]],


        [[[-3.4653e-02, -2.8660e-01, -1.3389e-01],
          [-3.2320e-01,  2.5764e+00, -5.0070e-01],
          [ 6.1509e-02, -7.5199e-01,  3.9678e-02]]],


        [[[-7.5400e-03, -1.2123e-02, -2.3611e-02],
          [-1.0133e-02, -3.1716e-02, -4.0899e-02],
          [-4.7870e-03, -3.0680e-02,  1.7436e-03]]],


        [[[-3.4074e-01, -9.8499e-02, -9.3392e-02],
          [-5.1413e-02,  7.1760e-01,  1.0046e+00],
          [-2.9425e-01,  6.4663e-02,  2.1416e-01]]],


        [[[-3.2430e-02, -5.7223e-02, -5.2146e-03],
          [ 1.9748e-02,  2.2741e-02,  6.4312e-02],
          [ 3.2096e-02,  7.0620e-02,  9.3372e-02]]],


        [[[ 2.1681e-01, -4.4538e-01, -5.3860e-01],
          [ 1.4674e-01, -6.9355e-01, -4.7724e-01],
          [ 8.3279e-01,  5.6411e-01,  3.3825e-02]]],


        [[[ 1.3180e-01,  8.4981e-02, -3.2059e-01],
          [ 6.2894e-01,  7.4152e-01,  1.2637e-01],
          [-3.4942e-01, -1.9141e-02, -3.0410e-01]]],


        [[[-1.5607e-02, -1.5557e-01,  7.2728e-02],
          [-1.8532e-01, -4.3354e-01, -1.9329e-02],
          [ 7.3006e-02, -3.0431e-01,  1.0245e-01]]],


        [[[ 9.2405e-02,  6.4922e-02,  4.8624e-02],
          [ 4.0891e-02,  3.2914e-02,  5.3085e-02],
          [ 4.5743e-02,  2.0333e-02,  1.6305e-02]]],


        [[[ 1.3249e-01,  2.1189e-01,  2.4111e-01],
          [-1.5013e-01, -1.3970e-01, -1.3544e-01],
          [-4.6576e-02,  2.4775e-03, -5.8250e-02]]],


        [[[-9.6990e-02, -6.9489e-02, -1.7910e-01],
          [-3.5584e-01, -3.1450e-01, -2.6104e-01],
          [ 2.6275e-02, -1.2765e-02,  1.5388e-01]]],


        [[[ 1.0061e-02, -8.4707e-01,  5.9665e-01],
          [-6.1190e-01, -1.5928e+00, -6.8304e-02],
          [ 6.5824e-01,  6.9245e-02,  5.4478e-01]]],


        [[[-5.6944e-02, -1.2805e-01, -9.6465e-02],
          [ 2.2479e-02, -2.3477e-02, -6.6416e-02],
          [ 1.0495e-02, -6.8298e-03,  1.2664e-02]]],


        [[[-1.5255e-01, -1.4780e-01,  2.0181e-01],
          [-2.0743e-01, -1.6543e-01, -6.8198e-02],
          [-4.9319e-02, -4.8308e-02, -1.6638e-01]]],


        [[[ 6.0802e-02,  8.1127e-02,  6.1315e-02],
          [ 2.4484e-02,  4.6612e-02,  1.8010e-02],
          [-1.3646e-02,  5.5964e-02,  2.9523e-02]]],


        [[[-1.4443e-02, -2.3905e-02, -2.1817e-02],
          [ 3.9016e-03, -1.7957e-02, -2.6962e-02],
          [ 1.1835e-02,  8.4296e-03,  2.7365e-03]]],


        [[[ 5.5703e-01,  6.7314e-01, -6.9392e-01],
          [ 1.1093e+00,  1.5257e+00, -1.3050e-01],
          [-8.7809e-01, -3.1376e-01, -4.4482e-01]]],


        [[[ 2.2680e-02,  2.3618e-01, -2.7629e-01],
          [-3.3939e-01,  9.3610e-01,  4.5664e-01],
          [ 3.7922e-02,  4.2728e-01,  3.4355e-01]]],


        [[[ 1.1609e-01,  7.5752e-02,  4.0426e-02],
          [ 8.5264e-02,  9.1656e-02,  3.6673e-02],
          [ 3.2902e-02,  3.3644e-02,  2.9702e-02]]],


        [[[-1.9068e-02, -1.9414e-02,  9.1600e-03],
          [ 3.4384e-02,  3.7520e-02,  9.3294e-02],
          [ 1.2485e-02,  3.6105e-02,  4.9770e-02]]],


        [[[ 1.4323e-01, -1.2987e-01,  1.4907e-01],
          [-7.6860e-02, -4.9348e-01, -1.2754e-01],
          [ 1.1628e-01, -2.1313e-01,  8.1959e-02]]],


        [[[ 4.8919e-01, -4.8049e-01, -1.7663e-02],
          [ 2.6745e+00, -2.2172e+00, -2.1170e-01],
          [-4.2454e-01,  1.5734e-01,  1.3932e-01]]],


        [[[-6.4024e-02, -4.6991e-02, -1.4343e-02],
          [-4.3786e-02, -6.0678e-02, -5.6778e-02],
          [-4.3516e-02, -6.2009e-02, -4.9756e-02]]],


        [[[-7.2234e-01,  2.3823e+00,  6.4668e-01],
          [-5.0454e-01,  7.2228e-01, -3.8306e-01],
          [-7.4593e-02, -1.0017e+00, -8.7007e-01]]],


        [[[ 1.2555e+00, -2.2278e-01, -2.7806e-01],
          [ 4.4998e-01, -5.4971e-01, -2.9159e-01],
          [-3.1076e-01,  1.5638e-01, -4.1283e-02]]],


        [[[ 3.6878e-02,  1.1073e-01,  9.3196e-02],
          [ 3.7027e-02,  7.0757e-02,  6.5497e-02],
          [ 5.2249e-02,  2.0116e-02,  4.3255e-02]]]], device='cuda:0')), ('stem.1.depthwise.1.weight', tensor([0.9977, 0.8859, 0.0423, 0.9387, 0.5504, 0.6176, 0.0422, 1.4833, 0.0421,
        0.4809, 0.0585, 0.5316, 0.5874, 0.7161, 0.0856, 0.4319, 0.4615, 0.6530,
        0.0274, 0.4180, 0.0607, 0.0543, 0.8093, 0.6349, 0.0548, 0.0669, 0.3303,
        1.4905, 0.0486, 0.6813, 0.5944, 0.0679], device='cuda:0')), ('stem.1.depthwise.1.bias', tensor([ 0.8958, -0.4167, -0.0750,  0.5668,  0.4089,  1.4626, -0.0568,  1.1531,
        -0.0485,  0.3962, -0.0677,  0.2729, -0.3763, -0.3225, -0.0450, -0.1169,
         0.5309,  1.3198, -0.0390,  0.2744, -0.0520, -0.0061,  1.2270,  0.8980,
        -0.0915, -0.0419,  0.5721,  0.7531,  0.0627,  1.1061,  0.8646,  0.0048],
       device='cuda:0')), ('stem.1.depthwise.1.running_mean', tensor([-1.0211e+00,  4.6808e-02, -4.4091e-03, -1.3983e-01, -5.0950e-01,
        -8.8618e-01, -3.9360e-03,  6.3635e-01, -4.8486e-03,  2.7336e-01,
         5.6052e-45, -2.1363e-01,  8.5449e-02, -4.5046e-01,  5.6052e-45,
         4.0500e-03, -4.7119e-01, -1.3323e+00, -2.3014e-02, -2.0024e-01,
